[0.016s] Invoking command in '/home/thanhtan/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thanhtan/ros_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/thanhtan/ros_ws/build/my_bot -- -j12 -l12
[0.054s] Invoked command in '/home/thanhtan/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thanhtan/ros_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/thanhtan/ros_ws/build/my_bot -- -j12 -l12
[0.088s] Invoking command in '/home/thanhtan/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thanhtan/ros_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/thanhtan/ros_ws/build/my_bot
[0.094s] -- Install configuration: ""
[0.095s] -- Execute custom install script
[0.095s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.095s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.096s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.096s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/config/view_robot_rviz.rviz
[0.096s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.096s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.096s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.097s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.097s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.097s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.097s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.097s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.097s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/listener.launch.py
[0.098s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.098s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/launch/talker.launch.py
[0.098s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.098s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/worlds/world_1
[0.098s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.099s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.099s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.099s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.099s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/path.sh
[0.099s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.100s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.bash
[0.100s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.sh
[0.100s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.100s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.100s] -- Symlinking: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/package.dsv
[0.112s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.112s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.112s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.113s] -- Up-to-date symlink: /home/thanhtan/ros_ws/install/my_bot/share/my_bot/package.xml
[0.116s] Invoked command in '/home/thanhtan/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thanhtan/ros_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/thanhtan/ros_ws/build/my_bot
